Year,SST_Anom,SSS_Anom,SSH_Gradient,SST_Rolling_Var,Max_Winter_MLD,Time_To_Tip,Event_Mask
1950,0.7520906726519266,0.1083526611328125,0.03139816224575043,0.5575801369943657,1174.2021484375,91,1
1951,0.4779987732569377,-0.07004388173421223,0.04506517946720123,0.5307811971129223,863.7365112304688,90,1
1952,0.12288876374562581,-0.11042404174804688,0.03174600377678871,0.5566137184311356,1282.3656005859375,89,1
1953,0.5517808794975281,0.06511878967285156,0.02760760299861431,0.5747100018953768,1576.662841796875,88,1
1954,-0.13435310125350952,-0.10689576466878255,0.029529212042689323,0.5231427241400405,1553.6181640625,87,1
1955,-0.27633796135584515,-0.011321385701497396,0.03174658864736557,0.49968812810917274,2170.056396484375,86,1
1956,-0.004177411397298177,0.06079864501953125,0.031746525317430496,0.44931032982720004,2458.08984375,85,1
1957,0.20292470852533975,-0.031155904134114582,0.027638772502541542,0.4283618039644992,2195.505126953125,84,1
1958,-0.27190009752909344,-0.08855628967285156,0.036421895027160645,0.41262399471856326,1548.951171875,83,1
1959,-0.14704634745915732,-0.051372528076171875,0.029527002945542336,0.48156545568711523,646.4481201171875,82,1
1960,-0.2778920729955037,-0.03982226053873698,0.03091288171708584,0.4895179419671627,1512.6014404296875,81,1
1961,0.3679373860359192,0.05928166707356771,0.026088371872901917,0.5199021604195389,840.2937622070312,80,1
1962,0.11111464103062947,0.04185040791829427,0.04190279170870781,0.5840841040839796,1060.8114013671875,79,1
1963,-0.4414186676343282,-0.04801813761393229,0.0440196692943573,0.5703733122347233,1404.8936767578125,78,1
1964,-0.6506414810816447,-0.009686787923177084,0.03806088864803314,0.4706490273359867,1348.5860595703125,77,1
1965,-0.3630597194035848,0.054346720377604164,0.032005999237298965,0.4992986586208313,1317.6783447265625,76,1
1966,-0.06895156701405843,0.07690779368082683,0.040312428027391434,0.4768331936505692,2089.02294921875,75,1
1967,-0.15692832072575888,-0.0950326919555664,0.03676823526620865,0.5338373286850763,1921.12841796875,74,1
1968,-0.06271837155024211,0.017904917399088543,0.03246631845831871,0.5532427435322599,2083.894775390625,73,1
1969,0.5560170412063599,0.022480010986328125,0.0396801196038723,0.567643700769775,1702.519287109375,72,1
1970,-0.4022517999013265,-0.11675294240315755,0.03987183794379234,0.528534391157855,558.7073364257812,71,1
1971,-0.2014618714650472,-0.03101348876953125,0.03268700838088989,0.6504007371992835,2352.511474609375,70,1
1972,-0.21100562810897827,-0.05953820546468099,0.028597787022590637,0.605206511863898,1572.9892578125,69,1
1973,0.8600968917210897,0.04862149556477865,0.0310764629393816,0.5739615721723343,957.6629028320312,68,1
1974,0.26333047946294147,0.06959692637125652,0.02719096839427948,0.5532338357137845,1169.30517578125,67,1
1975,-0.08551569779713948,-0.013789812723795572,0.0397365503013134,0.561208113553817,1140.8883056640625,66,1
1976,-0.06912497679392497,0.006324450174967448,0.030286302790045738,0.4714765991323735,1439.9918212890625,65,1
1977,-0.15964055061340332,0.1394672393798828,0.028793983161449432,0.4196911736597768,1192.1766357421875,64,1
1978,-0.08464515209197998,-0.008106549580891928,0.03161819651722908,0.3809952445085773,1280.7672119140625,63,1
